# TIMESTAMP: 639065003311222377
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003311222377
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003311222377
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.28350480694348
                samples = 1
                   last = 229.3601
             count.hist = 1
                    sum = 229.3601
                    min = 229.3601
                    max = 229.3601
                   mean = 229.3601
                 median = 229.3601
                 stddev = 0
                   p999 = 229.3601
                    p99 = 229.3601
                    p98 = 229.3601
                    p95 = 229.3601
                    p75 = 229.3601
--------------------------------------------------------------
# TIMESTAMP: 639065003311222377
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03120553211673365
                samples = 1
                   last = 0.5115999999999999
             count.hist = 1
                    sum = 0.5115999999999999
                    min = 0.5115999999999999
                    max = 0.5115999999999999
                   mean = 0.5115999999999999
                 median = 0.5115999999999999
                 stddev = 0
                   p999 = 0.5115999999999999
                    p99 = 0.5115999999999999
                    p98 = 0.5115999999999999
                    p95 = 0.5115999999999999
                    p75 = 0.5115999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003311222377
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005277237007574419
                samples = 1
                   last = 151.8868
             count.hist = 1
                    sum = 151.8868
                    min = 151.8868
                    max = 151.8868
                   mean = 151.8868
                 median = 151.8868
                 stddev = 0
                   p999 = 151.8868
                    p99 = 151.8868
                    p98 = 151.8868
                    p95 = 151.8868
                    p75 = 151.8868
--------------------------------------------------------------
