# TIMESTAMP: 639065001497620737
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001497620737
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001497620737
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.15600542761783
                samples = 1
                   last = 233.76069999999999
             count.hist = 1
                    sum = 233.76069999999999
                    min = 233.76069999999999
                    max = 233.76069999999999
                   mean = 233.76069999999999
                 median = 233.76069999999999
                 stddev = 0
                   p999 = 233.76069999999999
                    p99 = 233.76069999999999
                    p98 = 233.76069999999999
                    p95 = 233.76069999999999
                    p75 = 233.76069999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001497620737
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03178285950386956
                samples = 1
                   last = 0.5206999999999999
             count.hist = 1
                    sum = 0.5206999999999999
                    min = 0.5206999999999999
                    max = 0.5206999999999999
                   mean = 0.5206999999999999
                 median = 0.5206999999999999
                 stddev = 0
                   p999 = 0.5206999999999999
                    p99 = 0.5206999999999999
                    p98 = 0.5206999999999999
                    p95 = 0.5206999999999999
                    p75 = 0.5206999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001497620737
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005086084523604264
                samples = 1
                   last = 159.1152
             count.hist = 1
                    sum = 159.1152
                    min = 159.1152
                    max = 159.1152
                   mean = 159.1152
                 median = 159.1152
                 stddev = 0
                   p999 = 159.1152
                    p99 = 159.1152
                    p98 = 159.1152
                    p95 = 159.1152
                    p75 = 159.1152
--------------------------------------------------------------
