# TIMESTAMP: 639065003337729599
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003337729599
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003337729599
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.55219078504354
                samples = 1
                   last = 221.4348
             count.hist = 1
                    sum = 221.4348
                    min = 221.4348
                    max = 221.4348
                   mean = 221.4348
                 median = 221.4348
                 stddev = 0
                   p999 = 221.4348
                    p99 = 221.4348
                    p98 = 221.4348
                    p95 = 221.4348
                    p75 = 221.4348
--------------------------------------------------------------
# TIMESTAMP: 639065003337729599
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03770099342117665
                samples = 1
                   last = 0.1659
             count.hist = 1
                    sum = 0.1659
                    min = 0.1659
                    max = 0.1659
                   mean = 0.1659
                 median = 0.1659
                 stddev = 0
                   p999 = 0.1659
                    p99 = 0.1659
                    p98 = 0.1659
                    p95 = 0.1659
                    p75 = 0.1659
--------------------------------------------------------------
# TIMESTAMP: 639065003337729599
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005404339143898636
                samples = 1
                   last = 152.8627
             count.hist = 1
                    sum = 152.8627
                    min = 152.8627
                    max = 152.8627
                   mean = 152.8627
                 median = 152.8627
                 stddev = 0
                   p999 = 152.8627
                    p99 = 152.8627
                    p98 = 152.8627
                    p95 = 152.8627
                    p75 = 152.8627
--------------------------------------------------------------
