# TIMESTAMP: 639065003610707915
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003610707915
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003610707915
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 280.0651058015954
                samples = 1
                   last = 200.95049999999998
             count.hist = 1
                    sum = 200.95049999999998
                    min = 200.95049999999998
                    max = 200.95049999999998
                   mean = 200.95049999999998
                 median = 200.95049999999998
                 stddev = 0
                   p999 = 200.95049999999998
                    p99 = 200.95049999999998
                    p98 = 200.95049999999998
                    p95 = 200.95049999999998
                    p75 = 200.95049999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003610707915
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03703319655739405
                samples = 1
                   last = 0.7732
             count.hist = 1
                    sum = 0.7732
                    min = 0.7732
                    max = 0.7732
                   mean = 0.7732
                 median = 0.7732
                 stddev = 0
                   p999 = 0.7732
                    p99 = 0.7732
                    p98 = 0.7732
                    p95 = 0.7732
                    p75 = 0.7732
--------------------------------------------------------------
# TIMESTAMP: 639065003610707915
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006097575847745971
                samples = 1
                   last = 131.70659999999998
             count.hist = 1
                    sum = 131.70659999999998
                    min = 131.70659999999998
                    max = 131.70659999999998
                   mean = 131.70659999999998
                 median = 131.70659999999998
                 stddev = 0
                   p999 = 131.70659999999998
                    p99 = 131.70659999999998
                    p98 = 131.70659999999998
                    p95 = 131.70659999999998
                    p75 = 131.70659999999998
--------------------------------------------------------------
