# TIMESTAMP: 639065001917595037
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001917595037
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001917595037
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.94577972980437
                samples = 1
                   last = 218.4178
             count.hist = 1
                    sum = 218.4178
                    min = 218.4178
                    max = 218.4178
                   mean = 218.4178
                 median = 218.4178
                 stddev = 0
                   p999 = 218.4178
                    p99 = 218.4178
                    p98 = 218.4178
                    p95 = 218.4178
                    p75 = 218.4178
--------------------------------------------------------------
# TIMESTAMP: 639065001917595037
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032660099809265014
                samples = 1
                   last = 0.4684
             count.hist = 1
                    sum = 0.4684
                    min = 0.4684
                    max = 0.4684
                   mean = 0.4684
                 median = 0.4684
                 stddev = 0
                   p999 = 0.4684
                    p99 = 0.4684
                    p98 = 0.4684
                    p95 = 0.4684
                    p75 = 0.4684
--------------------------------------------------------------
# TIMESTAMP: 639065001917595037
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005401504643133391
                samples = 1
                   last = 148.3706
             count.hist = 1
                    sum = 148.3706
                    min = 148.3706
                    max = 148.3706
                   mean = 148.3706
                 median = 148.3706
                 stddev = 0
                   p999 = 148.3706
                    p99 = 148.3706
                    p98 = 148.3706
                    p95 = 148.3706
                    p75 = 148.3706
--------------------------------------------------------------
