# TIMESTAMP: 639065002363902169
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002363902169
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002363902169
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.47266782030667
                samples = 1
                   last = 305.0358
             count.hist = 1
                    sum = 305.0358
                    min = 305.0358
                    max = 305.0358
                   mean = 305.0358
                 median = 305.0358
                 stddev = 0
                   p999 = 305.0358
                    p99 = 305.0358
                    p98 = 305.0358
                    p95 = 305.0358
                    p75 = 305.0358
--------------------------------------------------------------
# TIMESTAMP: 639065002363902169
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027978758526526662
                samples = 1
                   last = 0.5484
             count.hist = 1
                    sum = 0.5484
                    min = 0.5484
                    max = 0.5484
                   mean = 0.5484
                 median = 0.5484
                 stddev = 0
                   p999 = 0.5484
                    p99 = 0.5484
                    p98 = 0.5484
                    p95 = 0.5484
                    p75 = 0.5484
--------------------------------------------------------------
# TIMESTAMP: 639065002363902169
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003973525196321946
                samples = 1
                   last = 209.96259999999998
             count.hist = 1
                    sum = 209.96259999999998
                    min = 209.96259999999998
                    max = 209.96259999999998
                   mean = 209.96259999999998
                 median = 209.96259999999998
                 stddev = 0
                   p999 = 209.96259999999998
                    p99 = 209.96259999999998
                    p98 = 209.96259999999998
                    p95 = 209.96259999999998
                    p75 = 209.96259999999998
--------------------------------------------------------------
