# TIMESTAMP: 639065000168531362
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000168531362
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000168531362
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 202.4285351360269
                samples = 1
                   last = 280.5472
             count.hist = 1
                    sum = 280.5472
                    min = 280.5472
                    max = 280.5472
                   mean = 280.5472
                 median = 280.5472
                 stddev = 0
                   p999 = 280.5472
                    p99 = 280.5472
                    p98 = 280.5472
                    p95 = 280.5472
                    p75 = 280.5472
--------------------------------------------------------------
# TIMESTAMP: 639065000168531362
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03266073983107866
                samples = 1
                   last = 0.5927
             count.hist = 1
                    sum = 0.5927
                    min = 0.5927
                    max = 0.5927
                   mean = 0.5927
                 median = 0.5927
                 stddev = 0
                   p999 = 0.5927
                    p99 = 0.5927
                    p98 = 0.5927
                    p95 = 0.5927
                    p75 = 0.5927
--------------------------------------------------------------
# TIMESTAMP: 639065000168531362
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0046504836037899585
                samples = 1
                   last = 178.1367
             count.hist = 1
                    sum = 178.1367
                    min = 178.1367
                    max = 178.1367
                   mean = 178.1367
                 median = 178.1367
                 stddev = 0
                   p999 = 178.1367
                    p99 = 178.1367
                    p98 = 178.1367
                    p95 = 178.1367
                    p75 = 178.1367
--------------------------------------------------------------
