# TIMESTAMP: 639065002428419304
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002428419304
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002428419304
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.3325193412083
                samples = 1
                   last = 226.57479999999998
             count.hist = 1
                    sum = 226.57479999999998
                    min = 226.57479999999998
                    max = 226.57479999999998
                   mean = 226.57479999999998
                 median = 226.57479999999998
                 stddev = 0
                   p999 = 226.57479999999998
                    p99 = 226.57479999999998
                    p98 = 226.57479999999998
                    p95 = 226.57479999999998
                    p75 = 226.57479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002428419304
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028865527055658508
                samples = 1
                   last = 0.5902999999999999
             count.hist = 1
                    sum = 0.5902999999999999
                    min = 0.5902999999999999
                    max = 0.5902999999999999
                   mean = 0.5902999999999999
                 median = 0.5902999999999999
                 stddev = 0
                   p999 = 0.5902999999999999
                    p99 = 0.5902999999999999
                    p98 = 0.5902999999999999
                    p95 = 0.5902999999999999
                    p75 = 0.5902999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002428419304
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005285255827523075
                samples = 1
                   last = 148.516
             count.hist = 1
                    sum = 148.516
                    min = 148.516
                    max = 148.516
                   mean = 148.516
                 median = 148.516
                 stddev = 0
                   p999 = 148.516
                    p99 = 148.516
                    p98 = 148.516
                    p95 = 148.516
                    p75 = 148.516
--------------------------------------------------------------
