# TIMESTAMP: 639065001259152251
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001259152251
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001259152251
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.14479454222152
                samples = 1
                   last = 237.0484
             count.hist = 1
                    sum = 237.0484
                    min = 237.0484
                    max = 237.0484
                   mean = 237.0484
                 median = 237.0484
                 stddev = 0
                   p999 = 237.0484
                    p99 = 237.0484
                    p98 = 237.0484
                    p95 = 237.0484
                    p75 = 237.0484
--------------------------------------------------------------
# TIMESTAMP: 639065001259152251
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03233807517308955
                samples = 1
                   last = 1.0254999999999999
             count.hist = 1
                    sum = 1.0254999999999999
                    min = 1.0254999999999999
                    max = 1.0254999999999999
                   mean = 1.0254999999999999
                 median = 1.0254999999999999
                 stddev = 0
                   p999 = 1.0254999999999999
                    p99 = 1.0254999999999999
                    p98 = 1.0254999999999999
                    p95 = 1.0254999999999999
                    p75 = 1.0254999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001259152251
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005366914474997693
                samples = 1
                   last = 149.123
             count.hist = 1
                    sum = 149.123
                    min = 149.123
                    max = 149.123
                   mean = 149.123
                 median = 149.123
                 stddev = 0
                   p999 = 149.123
                    p99 = 149.123
                    p98 = 149.123
                    p95 = 149.123
                    p75 = 149.123
--------------------------------------------------------------
