# TIMESTAMP: 639065001606036460
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001606036460
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001606036460
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.1253755014346
                samples = 1
                   last = 227.619
             count.hist = 1
                    sum = 227.619
                    min = 227.619
                    max = 227.619
                   mean = 227.619
                 median = 227.619
                 stddev = 0
                   p999 = 227.619
                    p99 = 227.619
                    p98 = 227.619
                    p95 = 227.619
                    p75 = 227.619
--------------------------------------------------------------
# TIMESTAMP: 639065001606036460
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029574336573694814
                samples = 1
                   last = 0.5792999999999999
             count.hist = 1
                    sum = 0.5792999999999999
                    min = 0.5792999999999999
                    max = 0.5792999999999999
                   mean = 0.5792999999999999
                 median = 0.5792999999999999
                 stddev = 0
                   p999 = 0.5792999999999999
                    p99 = 0.5792999999999999
                    p98 = 0.5792999999999999
                    p95 = 0.5792999999999999
                    p75 = 0.5792999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001606036460
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005067558151496679
                samples = 1
                   last = 156.7288
             count.hist = 1
                    sum = 156.7288
                    min = 156.7288
                    max = 156.7288
                   mean = 156.7288
                 median = 156.7288
                 stddev = 0
                   p999 = 156.7288
                    p99 = 156.7288
                    p98 = 156.7288
                    p95 = 156.7288
                    p75 = 156.7288
--------------------------------------------------------------
