# TIMESTAMP: 639064999974865299
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999974865299
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999974865299
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.13040412411218
                samples = 1
                   last = 227.6472
             count.hist = 1
                    sum = 227.6472
                    min = 227.6472
                    max = 227.6472
                   mean = 227.6472
                 median = 227.6472
                 stddev = 0
                   p999 = 227.6472
                    p99 = 227.6472
                    p98 = 227.6472
                    p95 = 227.6472
                    p75 = 227.6472
--------------------------------------------------------------
# TIMESTAMP: 639064999974865299
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0326671414291221
                samples = 1
                   last = 0.4764
             count.hist = 1
                    sum = 0.4764
                    min = 0.4764
                    max = 0.4764
                   mean = 0.4764
                 median = 0.4764
                 stddev = 0
                   p999 = 0.4764
                    p99 = 0.4764
                    p98 = 0.4764
                    p95 = 0.4764
                    p75 = 0.4764
--------------------------------------------------------------
# TIMESTAMP: 639064999974865299
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00531616001003691
                samples = 1
                   last = 151.2792
             count.hist = 1
                    sum = 151.2792
                    min = 151.2792
                    max = 151.2792
                   mean = 151.2792
                 median = 151.2792
                 stddev = 0
                   p999 = 151.2792
                    p99 = 151.2792
                    p98 = 151.2792
                    p95 = 151.2792
                    p75 = 151.2792
--------------------------------------------------------------
