# TIMESTAMP: 639065000791092580
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000791092580
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000791092580
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.1207304604793
                samples = 1
                   last = 207.7848
             count.hist = 1
                    sum = 207.7848
                    min = 207.7848
                    max = 207.7848
                   mean = 207.7848
                 median = 207.7848
                 stddev = 0
                   p999 = 207.7848
                    p99 = 207.7848
                    p98 = 207.7848
                    p95 = 207.7848
                    p75 = 207.7848
--------------------------------------------------------------
# TIMESTAMP: 639065000791092580
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03562839583147769
                samples = 1
                   last = 0.5691999999999999
             count.hist = 1
                    sum = 0.5691999999999999
                    min = 0.5691999999999999
                    max = 0.5691999999999999
                   mean = 0.5691999999999999
                 median = 0.5691999999999999
                 stddev = 0
                   p999 = 0.5691999999999999
                    p99 = 0.5691999999999999
                    p98 = 0.5691999999999999
                    p95 = 0.5691999999999999
                    p75 = 0.5691999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000791092580
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005839682040992233
                samples = 1
                   last = 137.7157
             count.hist = 1
                    sum = 137.7157
                    min = 137.7157
                    max = 137.7157
                   mean = 137.7157
                 median = 137.7157
                 stddev = 0
                   p999 = 137.7157
                    p99 = 137.7157
                    p98 = 137.7157
                    p95 = 137.7157
                    p75 = 137.7157
--------------------------------------------------------------
