# TIMESTAMP: 639065001271255872
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001271255872
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001271255872
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.83877807425594
                samples = 1
                   last = 271.3418
             count.hist = 1
                    sum = 271.3418
                    min = 271.3418
                    max = 271.3418
                   mean = 271.3418
                 median = 271.3418
                 stddev = 0
                   p999 = 271.3418
                    p99 = 271.3418
                    p98 = 271.3418
                    p95 = 271.3418
                    p75 = 271.3418
--------------------------------------------------------------
# TIMESTAMP: 639065001271255872
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027576317458566587
                samples = 1
                   last = 1.4695
             count.hist = 1
                    sum = 1.4695
                    min = 1.4695
                    max = 1.4695
                   mean = 1.4695
                 median = 1.4695
                 stddev = 0
                   p999 = 1.4695
                    p99 = 1.4695
                    p98 = 1.4695
                    p95 = 1.4695
                    p75 = 1.4695
--------------------------------------------------------------
# TIMESTAMP: 639065001271255872
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004168007375705852
                samples = 1
                   last = 196.2693
             count.hist = 1
                    sum = 196.2693
                    min = 196.2693
                    max = 196.2693
                   mean = 196.2693
                 median = 196.2693
                 stddev = 0
                   p999 = 196.2693
                    p99 = 196.2693
                    p98 = 196.2693
                    p95 = 196.2693
                    p75 = 196.2693
--------------------------------------------------------------
