# TIMESTAMP: 639065001724829972
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001724829972
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001724829972
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.07570765221627
                samples = 1
                   last = 226.6985
             count.hist = 1
                    sum = 226.6985
                    min = 226.6985
                    max = 226.6985
                   mean = 226.6985
                 median = 226.6985
                 stddev = 0
                   p999 = 226.6985
                    p99 = 226.6985
                    p98 = 226.6985
                    p95 = 226.6985
                    p75 = 226.6985
--------------------------------------------------------------
# TIMESTAMP: 639065001724829972
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029949355639613415
                samples = 1
                   last = 0.5524
             count.hist = 1
                    sum = 0.5524
                    min = 0.5524
                    max = 0.5524
                   mean = 0.5524
                 median = 0.5524
                 stddev = 0
                   p999 = 0.5524
                    p99 = 0.5524
                    p98 = 0.5524
                    p95 = 0.5524
                    p75 = 0.5524
--------------------------------------------------------------
# TIMESTAMP: 639065001724829972
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00517351182638936
                samples = 1
                   last = 152.21519999999998
             count.hist = 1
                    sum = 152.21519999999998
                    min = 152.21519999999998
                    max = 152.21519999999998
                   mean = 152.21519999999998
                 median = 152.21519999999998
                 stddev = 0
                   p999 = 152.21519999999998
                    p99 = 152.21519999999998
                    p98 = 152.21519999999998
                    p95 = 152.21519999999998
                    p75 = 152.21519999999998
--------------------------------------------------------------
