# TIMESTAMP: 639065003533530849
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003533530849
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003533530849
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.2632802208184
                samples = 1
                   last = 213.7523
             count.hist = 1
                    sum = 213.7523
                    min = 213.7523
                    max = 213.7523
                   mean = 213.7523
                 median = 213.7523
                 stddev = 0
                   p999 = 213.7523
                    p99 = 213.7523
                    p98 = 213.7523
                    p95 = 213.7523
                    p75 = 213.7523
--------------------------------------------------------------
# TIMESTAMP: 639065003533530849
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03572194041580339
                samples = 1
                   last = 0.8505999999999999
             count.hist = 1
                    sum = 0.8505999999999999
                    min = 0.8505999999999999
                    max = 0.8505999999999999
                   mean = 0.8505999999999999
                 median = 0.8505999999999999
                 stddev = 0
                   p999 = 0.8505999999999999
                    p99 = 0.8505999999999999
                    p98 = 0.8505999999999999
                    p95 = 0.8505999999999999
                    p75 = 0.8505999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003533530849
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005666781891231788
                samples = 1
                   last = 143.1155
             count.hist = 1
                    sum = 143.1155
                    min = 143.1155
                    max = 143.1155
                   mean = 143.1155
                 median = 143.1155
                 stddev = 0
                   p999 = 143.1155
                    p99 = 143.1155
                    p98 = 143.1155
                    p95 = 143.1155
                    p75 = 143.1155
--------------------------------------------------------------
