# TIMESTAMP: 639065001764820838
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001764820838
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001764820838
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.72417016092385
                samples = 1
                   last = 233.5033
             count.hist = 1
                    sum = 233.5033
                    min = 233.5033
                    max = 233.5033
                   mean = 233.5033
                 median = 233.5033
                 stddev = 0
                   p999 = 233.5033
                    p99 = 233.5033
                    p98 = 233.5033
                    p95 = 233.5033
                    p75 = 233.5033
--------------------------------------------------------------
# TIMESTAMP: 639065001764820838
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03346462621685747
                samples = 1
                   last = 0.5737
             count.hist = 1
                    sum = 0.5737
                    min = 0.5737
                    max = 0.5737
                   mean = 0.5737
                 median = 0.5737
                 stddev = 0
                   p999 = 0.5737
                    p99 = 0.5737
                    p98 = 0.5737
                    p95 = 0.5737
                    p75 = 0.5737
--------------------------------------------------------------
# TIMESTAMP: 639065001764820838
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005105260255957329
                samples = 1
                   last = 160.1078
             count.hist = 1
                    sum = 160.1078
                    min = 160.1078
                    max = 160.1078
                   mean = 160.1078
                 median = 160.1078
                 stddev = 0
                   p999 = 160.1078
                    p99 = 160.1078
                    p98 = 160.1078
                    p95 = 160.1078
                    p75 = 160.1078
--------------------------------------------------------------
