# TIMESTAMP: 639065000991671244
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000991671244
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000991671244
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.522081436299
                samples = 1
                   last = 215.6636
             count.hist = 1
                    sum = 215.6636
                    min = 215.6636
                    max = 215.6636
                   mean = 215.6636
                 median = 215.6636
                 stddev = 0
                   p999 = 215.6636
                    p99 = 215.6636
                    p98 = 215.6636
                    p95 = 215.6636
                    p75 = 215.6636
--------------------------------------------------------------
# TIMESTAMP: 639065000991671244
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03280893715448088
                samples = 1
                   last = 0.6071
             count.hist = 1
                    sum = 0.6071
                    min = 0.6071
                    max = 0.6071
                   mean = 0.6071
                 median = 0.6071
                 stddev = 0
                   p999 = 0.6071
                    p99 = 0.6071
                    p98 = 0.6071
                    p95 = 0.6071
                    p75 = 0.6071
--------------------------------------------------------------
# TIMESTAMP: 639065000991671244
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005555842607423606
                samples = 1
                   last = 143.3404
             count.hist = 1
                    sum = 143.3404
                    min = 143.3404
                    max = 143.3404
                   mean = 143.3404
                 median = 143.3404
                 stddev = 0
                   p999 = 143.3404
                    p99 = 143.3404
                    p98 = 143.3404
                    p95 = 143.3404
                    p75 = 143.3404
--------------------------------------------------------------
