# TIMESTAMP: 639064999730133127
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999730133127
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999730133127
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.44789625760507
                samples = 1
                   last = 269.9266
             count.hist = 1
                    sum = 269.9266
                    min = 269.9266
                    max = 269.9266
                   mean = 269.9266
                 median = 269.9266
                 stddev = 0
                   p999 = 269.9266
                    p99 = 269.9266
                    p98 = 269.9266
                    p95 = 269.9266
                    p75 = 269.9266
--------------------------------------------------------------
# TIMESTAMP: 639064999730133127
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03183000232359017
                samples = 1
                   last = 0.5661999999999999
             count.hist = 1
                    sum = 0.5661999999999999
                    min = 0.5661999999999999
                    max = 0.5661999999999999
                   mean = 0.5661999999999999
                 median = 0.5661999999999999
                 stddev = 0
                   p999 = 0.5661999999999999
                    p99 = 0.5661999999999999
                    p98 = 0.5661999999999999
                    p95 = 0.5661999999999999
                    p75 = 0.5661999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064999730133127
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004799116194761573
                samples = 1
                   last = 170.8155
             count.hist = 1
                    sum = 170.8155
                    min = 170.8155
                    max = 170.8155
                   mean = 170.8155
                 median = 170.8155
                 stddev = 0
                   p999 = 170.8155
                    p99 = 170.8155
                    p98 = 170.8155
                    p95 = 170.8155
                    p75 = 170.8155
--------------------------------------------------------------
