# TIMESTAMP: 639065002898390187
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002898390187
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002898390187
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 202.18296952192824
                samples = 1
                   last = 276.0718
             count.hist = 1
                    sum = 276.0718
                    min = 276.0718
                    max = 276.0718
                   mean = 276.0718
                 median = 276.0718
                 stddev = 0
                   p999 = 276.0718
                    p99 = 276.0718
                    p98 = 276.0718
                    p95 = 276.0718
                    p75 = 276.0718
--------------------------------------------------------------
# TIMESTAMP: 639065002898390187
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025044203018327348
                samples = 1
                   last = 1.2545
             count.hist = 1
                    sum = 1.2545
                    min = 1.2545
                    max = 1.2545
                   mean = 1.2545
                 median = 1.2545
                 stddev = 0
                   p999 = 1.2545
                    p99 = 1.2545
                    p98 = 1.2545
                    p95 = 1.2545
                    p75 = 1.2545
--------------------------------------------------------------
# TIMESTAMP: 639065002898390187
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004333425924200581
                samples = 1
                   last = 185.14669999999998
             count.hist = 1
                    sum = 185.14669999999998
                    min = 185.14669999999998
                    max = 185.14669999999998
                   mean = 185.14669999999998
                 median = 185.14669999999998
                 stddev = 0
                   p999 = 185.14669999999998
                    p99 = 185.14669999999998
                    p98 = 185.14669999999998
                    p95 = 185.14669999999998
                    p75 = 185.14669999999998
--------------------------------------------------------------
