# TIMESTAMP: 639065000601879037
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000601879037
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000601879037
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.85046760479813
                samples = 1
                   last = 221.66979999999998
             count.hist = 1
                    sum = 221.66979999999998
                    min = 221.66979999999998
                    max = 221.66979999999998
                   mean = 221.66979999999998
                 median = 221.66979999999998
                 stddev = 0
                   p999 = 221.66979999999998
                    p99 = 221.66979999999998
                    p98 = 221.66979999999998
                    p95 = 221.66979999999998
                    p75 = 221.66979999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000601879037
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032851403247689724
                samples = 1
                   last = 0.8047
             count.hist = 1
                    sum = 0.8047
                    min = 0.8047
                    max = 0.8047
                   mean = 0.8047
                 median = 0.8047
                 stddev = 0
                   p999 = 0.8047
                    p99 = 0.8047
                    p98 = 0.8047
                    p95 = 0.8047
                    p75 = 0.8047
--------------------------------------------------------------
# TIMESTAMP: 639065000601879037
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0055114577695571315
                samples = 1
                   last = 144.528
             count.hist = 1
                    sum = 144.528
                    min = 144.528
                    max = 144.528
                   mean = 144.528
                 median = 144.528
                 stddev = 0
                   p999 = 144.528
                    p99 = 144.528
                    p98 = 144.528
                    p95 = 144.528
                    p75 = 144.528
--------------------------------------------------------------
