# TIMESTAMP: 639065000706977500
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000706977500
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000706977500
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.67310180806152
                samples = 1
                   last = 223.22209999999998
             count.hist = 1
                    sum = 223.22209999999998
                    min = 223.22209999999998
                    max = 223.22209999999998
                   mean = 223.22209999999998
                 median = 223.22209999999998
                 stddev = 0
                   p999 = 223.22209999999998
                    p99 = 223.22209999999998
                    p98 = 223.22209999999998
                    p95 = 223.22209999999998
                    p75 = 223.22209999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000706977500
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03414507559719737
                samples = 1
                   last = 0.9379
             count.hist = 1
                    sum = 0.9379
                    min = 0.9379
                    max = 0.9379
                   mean = 0.9379
                 median = 0.9379
                 stddev = 0
                   p999 = 0.9379
                    p99 = 0.9379
                    p98 = 0.9379
                    p95 = 0.9379
                    p75 = 0.9379
--------------------------------------------------------------
# TIMESTAMP: 639065000706977500
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005423940623037212
                samples = 1
                   last = 149.0977
             count.hist = 1
                    sum = 149.0977
                    min = 149.0977
                    max = 149.0977
                   mean = 149.0977
                 median = 149.0977
                 stddev = 0
                   p999 = 149.0977
                    p99 = 149.0977
                    p98 = 149.0977
                    p95 = 149.0977
                    p75 = 149.0977
--------------------------------------------------------------
