# TIMESTAMP: 639065001617750226
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001617750226
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001617750226
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.46816674834713
                samples = 1
                   last = 224.40529999999998
             count.hist = 1
                    sum = 224.40529999999998
                    min = 224.40529999999998
                    max = 224.40529999999998
                   mean = 224.40529999999998
                 median = 224.40529999999998
                 stddev = 0
                   p999 = 224.40529999999998
                    p99 = 224.40529999999998
                    p98 = 224.40529999999998
                    p95 = 224.40529999999998
                    p75 = 224.40529999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001617750226
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03279387410431731
                samples = 1
                   last = 0.409
             count.hist = 1
                    sum = 0.409
                    min = 0.409
                    max = 0.409
                   mean = 0.409
                 median = 0.409
                 stddev = 0
                   p999 = 0.409
                    p99 = 0.409
                    p98 = 0.409
                    p95 = 0.409
                    p75 = 0.409
--------------------------------------------------------------
# TIMESTAMP: 639065001617750226
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005164200932861257
                samples = 1
                   last = 156.99089999999998
             count.hist = 1
                    sum = 156.99089999999998
                    min = 156.99089999999998
                    max = 156.99089999999998
                   mean = 156.99089999999998
                 median = 156.99089999999998
                 stddev = 0
                   p999 = 156.99089999999998
                    p99 = 156.99089999999998
                    p98 = 156.99089999999998
                    p95 = 156.99089999999998
                    p75 = 156.99089999999998
--------------------------------------------------------------
