# TIMESTAMP: 639065003814099823
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003814099823
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003814099823
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.4363950920929
                samples = 1
                   last = 240.4838
             count.hist = 1
                    sum = 240.4838
                    min = 240.4838
                    max = 240.4838
                   mean = 240.4838
                 median = 240.4838
                 stddev = 0
                   p999 = 240.4838
                    p99 = 240.4838
                    p98 = 240.4838
                    p95 = 240.4838
                    p75 = 240.4838
--------------------------------------------------------------
# TIMESTAMP: 639065003814099823
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03583471595612398
                samples = 1
                   last = 0.651
             count.hist = 1
                    sum = 0.651
                    min = 0.651
                    max = 0.651
                   mean = 0.651
                 median = 0.651
                 stddev = 0
                   p999 = 0.651
                    p99 = 0.651
                    p98 = 0.651
                    p95 = 0.651
                    p75 = 0.651
--------------------------------------------------------------
# TIMESTAMP: 639065003814099823
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050740944644166435
                samples = 1
                   last = 163.6104
             count.hist = 1
                    sum = 163.6104
                    min = 163.6104
                    max = 163.6104
                   mean = 163.6104
                 median = 163.6104
                 stddev = 0
                   p999 = 163.6104
                    p99 = 163.6104
                    p98 = 163.6104
                    p95 = 163.6104
                    p75 = 163.6104
--------------------------------------------------------------
