# TIMESTAMP: 639065002864626456
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002864626456
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002864626456
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.84637381201577
                samples = 1
                   last = 303.7274
             count.hist = 1
                    sum = 303.7274
                    min = 303.7274
                    max = 303.7274
                   mean = 303.7274
                 median = 303.7274
                 stddev = 0
                   p999 = 303.7274
                    p99 = 303.7274
                    p98 = 303.7274
                    p95 = 303.7274
                    p75 = 303.7274
--------------------------------------------------------------
# TIMESTAMP: 639065002864626456
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026130196316164925
                samples = 1
                   last = 0.7949999999999999
             count.hist = 1
                    sum = 0.7949999999999999
                    min = 0.7949999999999999
                    max = 0.7949999999999999
                   mean = 0.7949999999999999
                 median = 0.7949999999999999
                 stddev = 0
                   p999 = 0.7949999999999999
                    p99 = 0.7949999999999999
                    p98 = 0.7949999999999999
                    p95 = 0.7949999999999999
                    p75 = 0.7949999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002864626456
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00393889668352777
                samples = 1
                   last = 208.95489999999998
             count.hist = 1
                    sum = 208.95489999999998
                    min = 208.95489999999998
                    max = 208.95489999999998
                   mean = 208.95489999999998
                 median = 208.95489999999998
                 stddev = 0
                   p999 = 208.95489999999998
                    p99 = 208.95489999999998
                    p98 = 208.95489999999998
                    p95 = 208.95489999999998
                    p75 = 208.95489999999998
--------------------------------------------------------------
