# TIMESTAMP: 639065001049379180
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001049379180
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001049379180
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.2021080734176
                samples = 1
                   last = 213.5724
             count.hist = 1
                    sum = 213.5724
                    min = 213.5724
                    max = 213.5724
                   mean = 213.5724
                 median = 213.5724
                 stddev = 0
                   p999 = 213.5724
                    p99 = 213.5724
                    p98 = 213.5724
                    p95 = 213.5724
                    p75 = 213.5724
--------------------------------------------------------------
# TIMESTAMP: 639065001049379180
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035148767156991965
                samples = 1
                   last = 0.5812999999999999
             count.hist = 1
                    sum = 0.5812999999999999
                    min = 0.5812999999999999
                    max = 0.5812999999999999
                   mean = 0.5812999999999999
                 median = 0.5812999999999999
                 stddev = 0
                   p999 = 0.5812999999999999
                    p99 = 0.5812999999999999
                    p98 = 0.5812999999999999
                    p95 = 0.5812999999999999
                    p75 = 0.5812999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001049379180
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005637687262829544
                samples = 1
                   last = 142.9852
             count.hist = 1
                    sum = 142.9852
                    min = 142.9852
                    max = 142.9852
                   mean = 142.9852
                 median = 142.9852
                 stddev = 0
                   p999 = 142.9852
                    p99 = 142.9852
                    p98 = 142.9852
                    p95 = 142.9852
                    p75 = 142.9852
--------------------------------------------------------------
