# TIMESTAMP: 639065001336603582
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001336603582
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001336603582
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.9780240959727
                samples = 1
                   last = 215.6061
             count.hist = 1
                    sum = 215.6061
                    min = 215.6061
                    max = 215.6061
                   mean = 215.6061
                 median = 215.6061
                 stddev = 0
                   p999 = 215.6061
                    p99 = 215.6061
                    p98 = 215.6061
                    p95 = 215.6061
                    p75 = 215.6061
--------------------------------------------------------------
# TIMESTAMP: 639065001336603582
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025659777016537728
                samples = 1
                   last = 0.6204
             count.hist = 1
                    sum = 0.6204
                    min = 0.6204
                    max = 0.6204
                   mean = 0.6204
                 median = 0.6204
                 stddev = 0
                   p999 = 0.6204
                    p99 = 0.6204
                    p98 = 0.6204
                    p95 = 0.6204
                    p75 = 0.6204
--------------------------------------------------------------
# TIMESTAMP: 639065001336603582
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005293965990503684
                samples = 1
                   last = 143.8802
             count.hist = 1
                    sum = 143.8802
                    min = 143.8802
                    max = 143.8802
                   mean = 143.8802
                 median = 143.8802
                 stddev = 0
                   p999 = 143.8802
                    p99 = 143.8802
                    p98 = 143.8802
                    p95 = 143.8802
                    p75 = 143.8802
--------------------------------------------------------------
