# TIMESTAMP: 639065000956811663
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000956811663
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000956811663
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.15547093645193
                samples = 1
                   last = 214.271
             count.hist = 1
                    sum = 214.271
                    min = 214.271
                    max = 214.271
                   mean = 214.271
                 median = 214.271
                 stddev = 0
                   p999 = 214.271
                    p99 = 214.271
                    p98 = 214.271
                    p95 = 214.271
                    p75 = 214.271
--------------------------------------------------------------
# TIMESTAMP: 639065000956811663
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03741604774287692
                samples = 1
                   last = 0.7078
             count.hist = 1
                    sum = 0.7078
                    min = 0.7078
                    max = 0.7078
                   mean = 0.7078
                 median = 0.7078
                 stddev = 0
                   p999 = 0.7078
                    p99 = 0.7078
                    p98 = 0.7078
                    p95 = 0.7078
                    p75 = 0.7078
--------------------------------------------------------------
# TIMESTAMP: 639065000956811663
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005655027489088625
                samples = 1
                   last = 145.1683
             count.hist = 1
                    sum = 145.1683
                    min = 145.1683
                    max = 145.1683
                   mean = 145.1683
                 median = 145.1683
                 stddev = 0
                   p999 = 145.1683
                    p99 = 145.1683
                    p98 = 145.1683
                    p95 = 145.1683
                    p75 = 145.1683
--------------------------------------------------------------
