# TIMESTAMP: 639065003284468505
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003284468505
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003284468505
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.53075346617857
                samples = 1
                   last = 221.5864
             count.hist = 1
                    sum = 221.5864
                    min = 221.5864
                    max = 221.5864
                   mean = 221.5864
                 median = 221.5864
                 stddev = 0
                   p999 = 221.5864
                    p99 = 221.5864
                    p98 = 221.5864
                    p95 = 221.5864
                    p75 = 221.5864
--------------------------------------------------------------
# TIMESTAMP: 639065003284468505
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03374046831770025
                samples = 1
                   last = 0.8746999999999999
             count.hist = 1
                    sum = 0.8746999999999999
                    min = 0.8746999999999999
                    max = 0.8746999999999999
                   mean = 0.8746999999999999
                 median = 0.8746999999999999
                 stddev = 0
                   p999 = 0.8746999999999999
                    p99 = 0.8746999999999999
                    p98 = 0.8746999999999999
                    p95 = 0.8746999999999999
                    p75 = 0.8746999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003284468505
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005536767457981472
                samples = 1
                   last = 146.0078
             count.hist = 1
                    sum = 146.0078
                    min = 146.0078
                    max = 146.0078
                   mean = 146.0078
                 median = 146.0078
                 stddev = 0
                   p999 = 146.0078
                    p99 = 146.0078
                    p98 = 146.0078
                    p95 = 146.0078
                    p75 = 146.0078
--------------------------------------------------------------
