# TIMESTAMP: 639065000424937658
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000424937658
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000424937658
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.82854653148695
                samples = 1
                   last = 234.21929999999998
             count.hist = 1
                    sum = 234.21929999999998
                    min = 234.21929999999998
                    max = 234.21929999999998
                   mean = 234.21929999999998
                 median = 234.21929999999998
                 stddev = 0
                   p999 = 234.21929999999998
                    p99 = 234.21929999999998
                    p98 = 234.21929999999998
                    p95 = 234.21929999999998
                    p75 = 234.21929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000424937658
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03349107630271914
                samples = 1
                   last = 0.7805
             count.hist = 1
                    sum = 0.7805
                    min = 0.7805
                    max = 0.7805
                   mean = 0.7805
                 median = 0.7805
                 stddev = 0
                   p999 = 0.7805
                    p99 = 0.7805
                    p98 = 0.7805
                    p95 = 0.7805
                    p75 = 0.7805
--------------------------------------------------------------
# TIMESTAMP: 639065000424937658
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050413338966183744
                samples = 1
                   last = 163.1017
             count.hist = 1
                    sum = 163.1017
                    min = 163.1017
                    max = 163.1017
                   mean = 163.1017
                 median = 163.1017
                 stddev = 0
                   p999 = 163.1017
                    p99 = 163.1017
                    p98 = 163.1017
                    p95 = 163.1017
                    p75 = 163.1017
--------------------------------------------------------------
