# TIMESTAMP: 639065002611914813
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002611914813
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002611914813
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.0344086040791
                samples = 1
                   last = 205.5573
             count.hist = 1
                    sum = 205.5573
                    min = 205.5573
                    max = 205.5573
                   mean = 205.5573
                 median = 205.5573
                 stddev = 0
                   p999 = 205.5573
                    p99 = 205.5573
                    p98 = 205.5573
                    p95 = 205.5573
                    p75 = 205.5573
--------------------------------------------------------------
# TIMESTAMP: 639065002611914813
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03014145384288466
                samples = 1
                   last = 0.7797
             count.hist = 1
                    sum = 0.7797
                    min = 0.7797
                    max = 0.7797
                   mean = 0.7797
                 median = 0.7797
                 stddev = 0
                   p999 = 0.7797
                    p99 = 0.7797
                    p98 = 0.7797
                    p95 = 0.7797
                    p75 = 0.7797
--------------------------------------------------------------
# TIMESTAMP: 639065002611914813
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005805612982743977
                samples = 1
                   last = 133.3058
             count.hist = 1
                    sum = 133.3058
                    min = 133.3058
                    max = 133.3058
                   mean = 133.3058
                 median = 133.3058
                 stddev = 0
                   p999 = 133.3058
                    p99 = 133.3058
                    p98 = 133.3058
                    p95 = 133.3058
                    p75 = 133.3058
--------------------------------------------------------------
