# TIMESTAMP: 639065000155549065
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000155549065
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000155549065
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.4288606069915
                samples = 1
                   last = 215.25709999999998
             count.hist = 1
                    sum = 215.25709999999998
                    min = 215.25709999999998
                    max = 215.25709999999998
                   mean = 215.25709999999998
                 median = 215.25709999999998
                 stddev = 0
                   p999 = 215.25709999999998
                    p99 = 215.25709999999998
                    p98 = 215.25709999999998
                    p95 = 215.25709999999998
                    p75 = 215.25709999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000155549065
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030504731283822126
                samples = 1
                   last = 1.2775999999999998
             count.hist = 1
                    sum = 1.2775999999999998
                    min = 1.2775999999999998
                    max = 1.2775999999999998
                   mean = 1.2775999999999998
                 median = 1.2775999999999998
                 stddev = 0
                   p999 = 1.2775999999999998
                    p99 = 1.2775999999999998
                    p98 = 1.2775999999999998
                    p95 = 1.2775999999999998
                    p75 = 1.2775999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000155549065
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00542859577970107
                samples = 1
                   last = 143.48829999999998
             count.hist = 1
                    sum = 143.48829999999998
                    min = 143.48829999999998
                    max = 143.48829999999998
                   mean = 143.48829999999998
                 median = 143.48829999999998
                 stddev = 0
                   p999 = 143.48829999999998
                    p99 = 143.48829999999998
                    p98 = 143.48829999999998
                    p95 = 143.48829999999998
                    p75 = 143.48829999999998
--------------------------------------------------------------
