# TIMESTAMP: 639065000921359033
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000921359033
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000921359033
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.19980345049026
                samples = 1
                   last = 228.4972
             count.hist = 1
                    sum = 228.4972
                    min = 228.4972
                    max = 228.4972
                   mean = 228.4972
                 median = 228.4972
                 stddev = 0
                   p999 = 228.4972
                    p99 = 228.4972
                    p98 = 228.4972
                    p95 = 228.4972
                    p75 = 228.4972
--------------------------------------------------------------
# TIMESTAMP: 639065000921359033
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03277033891084502
                samples = 1
                   last = 0.4317
             count.hist = 1
                    sum = 0.4317
                    min = 0.4317
                    max = 0.4317
                   mean = 0.4317
                 median = 0.4317
                 stddev = 0
                   p999 = 0.4317
                    p99 = 0.4317
                    p98 = 0.4317
                    p95 = 0.4317
                    p75 = 0.4317
--------------------------------------------------------------
# TIMESTAMP: 639065000921359033
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052780698309750915
                samples = 1
                   last = 153.4274
             count.hist = 1
                    sum = 153.4274
                    min = 153.4274
                    max = 153.4274
                   mean = 153.4274
                 median = 153.4274
                 stddev = 0
                   p999 = 153.4274
                    p99 = 153.4274
                    p98 = 153.4274
                    p95 = 153.4274
                    p75 = 153.4274
--------------------------------------------------------------
