# TIMESTAMP: 639065002289722841
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002289722841
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002289722841
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.09634980481584
                samples = 1
                   last = 280.3378
             count.hist = 1
                    sum = 280.3378
                    min = 280.3378
                    max = 280.3378
                   mean = 280.3378
                 median = 280.3378
                 stddev = 0
                   p999 = 280.3378
                    p99 = 280.3378
                    p98 = 280.3378
                    p95 = 280.3378
                    p75 = 280.3378
--------------------------------------------------------------
# TIMESTAMP: 639065002289722841
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03633694522568877
                samples = 1
                   last = 1.2006999999999999
             count.hist = 1
                    sum = 1.2006999999999999
                    min = 1.2006999999999999
                    max = 1.2006999999999999
                   mean = 1.2006999999999999
                 median = 1.2006999999999999
                 stddev = 0
                   p999 = 1.2006999999999999
                    p99 = 1.2006999999999999
                    p98 = 1.2006999999999999
                    p95 = 1.2006999999999999
                    p75 = 1.2006999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002289722841
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004253784166394425
                samples = 1
                   last = 201.78619999999998
             count.hist = 1
                    sum = 201.78619999999998
                    min = 201.78619999999998
                    max = 201.78619999999998
                   mean = 201.78619999999998
                 median = 201.78619999999998
                 stddev = 0
                   p999 = 201.78619999999998
                    p99 = 201.78619999999998
                    p98 = 201.78619999999998
                    p95 = 201.78619999999998
                    p75 = 201.78619999999998
--------------------------------------------------------------
