# TIMESTAMP: 639065002557695539
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002557695539
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002557695539
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.42766659386388
                samples = 1
                   last = 327.6603
             count.hist = 1
                    sum = 327.6603
                    min = 327.6603
                    max = 327.6603
                   mean = 327.6603
                 median = 327.6603
                 stddev = 0
                   p999 = 327.6603
                    p99 = 327.6603
                    p98 = 327.6603
                    p95 = 327.6603
                    p75 = 327.6603
--------------------------------------------------------------
# TIMESTAMP: 639065002557695539
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025151158462358776
                samples = 1
                   last = 0.38089999999999996
             count.hist = 1
                    sum = 0.38089999999999996
                    min = 0.38089999999999996
                    max = 0.38089999999999996
                   mean = 0.38089999999999996
                 median = 0.38089999999999996
                 stddev = 0
                   p999 = 0.38089999999999996
                    p99 = 0.38089999999999996
                    p98 = 0.38089999999999996
                    p95 = 0.38089999999999996
                    p75 = 0.38089999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065002557695539
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034678392587146802
                samples = 1
                   last = 240.3114
             count.hist = 1
                    sum = 240.3114
                    min = 240.3114
                    max = 240.3114
                   mean = 240.3114
                 median = 240.3114
                 stddev = 0
                   p999 = 240.3114
                    p99 = 240.3114
                    p98 = 240.3114
                    p95 = 240.3114
                    p75 = 240.3114
--------------------------------------------------------------
