# TIMESTAMP: 639065002682511599
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002682511599
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002682511599
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.94057672036988
                samples = 1
                   last = 238.35979999999998
             count.hist = 1
                    sum = 238.35979999999998
                    min = 238.35979999999998
                    max = 238.35979999999998
                   mean = 238.35979999999998
                 median = 238.35979999999998
                 stddev = 0
                   p999 = 238.35979999999998
                    p99 = 238.35979999999998
                    p98 = 238.35979999999998
                    p95 = 238.35979999999998
                    p75 = 238.35979999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002682511599
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0341245683242107
                samples = 1
                   last = 0.48519999999999996
             count.hist = 1
                    sum = 0.48519999999999996
                    min = 0.48519999999999996
                    max = 0.48519999999999996
                   mean = 0.48519999999999996
                 median = 0.48519999999999996
                 stddev = 0
                   p999 = 0.48519999999999996
                    p99 = 0.48519999999999996
                    p98 = 0.48519999999999996
                    p95 = 0.48519999999999996
                    p75 = 0.48519999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065002682511599
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00511890971318237
                samples = 1
                   last = 161.30759999999998
             count.hist = 1
                    sum = 161.30759999999998
                    min = 161.30759999999998
                    max = 161.30759999999998
                   mean = 161.30759999999998
                 median = 161.30759999999998
                 stddev = 0
                   p999 = 161.30759999999998
                    p99 = 161.30759999999998
                    p98 = 161.30759999999998
                    p95 = 161.30759999999998
                    p75 = 161.30759999999998
--------------------------------------------------------------
