# TIMESTAMP: 639065002303465511
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002303465511
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002303465511
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.44995558932135
                samples = 1
                   last = 253.9367
             count.hist = 1
                    sum = 253.9367
                    min = 253.9367
                    max = 253.9367
                   mean = 253.9367
                 median = 253.9367
                 stddev = 0
                   p999 = 253.9367
                    p99 = 253.9367
                    p98 = 253.9367
                    p95 = 253.9367
                    p75 = 253.9367
--------------------------------------------------------------
# TIMESTAMP: 639065002303465511
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0324214266724593
                samples = 1
                   last = 1.2066
             count.hist = 1
                    sum = 1.2066
                    min = 1.2066
                    max = 1.2066
                   mean = 1.2066
                 median = 1.2066
                 stddev = 0
                   p999 = 1.2066
                    p99 = 1.2066
                    p98 = 1.2066
                    p95 = 1.2066
                    p75 = 1.2066
--------------------------------------------------------------
# TIMESTAMP: 639065002303465511
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004950529360104475
                samples = 1
                   last = 166.03109999999998
             count.hist = 1
                    sum = 166.03109999999998
                    min = 166.03109999999998
                    max = 166.03109999999998
                   mean = 166.03109999999998
                 median = 166.03109999999998
                 stddev = 0
                   p999 = 166.03109999999998
                    p99 = 166.03109999999998
                    p98 = 166.03109999999998
                    p95 = 166.03109999999998
                    p75 = 166.03109999999998
--------------------------------------------------------------
