# TIMESTAMP: 639065001893940082
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001893940082
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001893940082
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.0375418715487
                samples = 1
                   last = 235.1676
             count.hist = 1
                    sum = 235.1676
                    min = 235.1676
                    max = 235.1676
                   mean = 235.1676
                 median = 235.1676
                 stddev = 0
                   p999 = 235.1676
                    p99 = 235.1676
                    p98 = 235.1676
                    p95 = 235.1676
                    p75 = 235.1676
--------------------------------------------------------------
# TIMESTAMP: 639065001893940082
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03427897601842838
                samples = 1
                   last = 0.5630999999999999
             count.hist = 1
                    sum = 0.5630999999999999
                    min = 0.5630999999999999
                    max = 0.5630999999999999
                   mean = 0.5630999999999999
                 median = 0.5630999999999999
                 stddev = 0
                   p999 = 0.5630999999999999
                    p99 = 0.5630999999999999
                    p98 = 0.5630999999999999
                    p95 = 0.5630999999999999
                    p75 = 0.5630999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001893940082
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005124696682015133
                samples = 1
                   last = 159.7385
             count.hist = 1
                    sum = 159.7385
                    min = 159.7385
                    max = 159.7385
                   mean = 159.7385
                 median = 159.7385
                 stddev = 0
                   p999 = 159.7385
                    p99 = 159.7385
                    p98 = 159.7385
                    p95 = 159.7385
                    p75 = 159.7385
--------------------------------------------------------------
