# TIMESTAMP: 639065002248587101
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002248587101
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002248587101
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.85153155325457
                samples = 1
                   last = 244.23399999999998
             count.hist = 1
                    sum = 244.23399999999998
                    min = 244.23399999999998
                    max = 244.23399999999998
                   mean = 244.23399999999998
                 median = 244.23399999999998
                 stddev = 0
                   p999 = 244.23399999999998
                    p99 = 244.23399999999998
                    p98 = 244.23399999999998
                    p95 = 244.23399999999998
                    p75 = 244.23399999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002248587101
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034455550616926636
                samples = 1
                   last = 0.7837999999999999
             count.hist = 1
                    sum = 0.7837999999999999
                    min = 0.7837999999999999
                    max = 0.7837999999999999
                   mean = 0.7837999999999999
                 median = 0.7837999999999999
                 stddev = 0
                   p999 = 0.7837999999999999
                    p99 = 0.7837999999999999
                    p98 = 0.7837999999999999
                    p95 = 0.7837999999999999
                    p75 = 0.7837999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002248587101
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005240178333749054
                samples = 1
                   last = 156.2642
             count.hist = 1
                    sum = 156.2642
                    min = 156.2642
                    max = 156.2642
                   mean = 156.2642
                 median = 156.2642
                 stddev = 0
                   p999 = 156.2642
                    p99 = 156.2642
                    p98 = 156.2642
                    p95 = 156.2642
                    p75 = 156.2642
--------------------------------------------------------------
