# TIMESTAMP: 639065003636679532
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003636679532
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003636679532
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.3846655404534
                samples = 1
                   last = 213.54059999999998
             count.hist = 1
                    sum = 213.54059999999998
                    min = 213.54059999999998
                    max = 213.54059999999998
                   mean = 213.54059999999998
                 median = 213.54059999999998
                 stddev = 0
                   p999 = 213.54059999999998
                    p99 = 213.54059999999998
                    p98 = 213.54059999999998
                    p95 = 213.54059999999998
                    p75 = 213.54059999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003636679532
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03303404488666019
                samples = 1
                   last = 0.5002
             count.hist = 1
                    sum = 0.5002
                    min = 0.5002
                    max = 0.5002
                   mean = 0.5002
                 median = 0.5002
                 stddev = 0
                   p999 = 0.5002
                    p99 = 0.5002
                    p98 = 0.5002
                    p95 = 0.5002
                    p75 = 0.5002
--------------------------------------------------------------
# TIMESTAMP: 639065003636679532
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005741236719801813
                samples = 1
                   last = 138.66729999999998
             count.hist = 1
                    sum = 138.66729999999998
                    min = 138.66729999999998
                    max = 138.66729999999998
                   mean = 138.66729999999998
                 median = 138.66729999999998
                 stddev = 0
                   p999 = 138.66729999999998
                    p99 = 138.66729999999998
                    p98 = 138.66729999999998
                    p95 = 138.66729999999998
                    p75 = 138.66729999999998
--------------------------------------------------------------
