# TIMESTAMP: 639065000554526160
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000554526160
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000554526160
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.694961406654
                samples = 1
                   last = 220.2052
             count.hist = 1
                    sum = 220.2052
                    min = 220.2052
                    max = 220.2052
                   mean = 220.2052
                 median = 220.2052
                 stddev = 0
                   p999 = 220.2052
                    p99 = 220.2052
                    p98 = 220.2052
                    p95 = 220.2052
                    p75 = 220.2052
--------------------------------------------------------------
# TIMESTAMP: 639065000554526160
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029426131581889985
                samples = 1
                   last = 1.7168999999999999
             count.hist = 1
                    sum = 1.7168999999999999
                    min = 1.7168999999999999
                    max = 1.7168999999999999
                   mean = 1.7168999999999999
                 median = 1.7168999999999999
                 stddev = 0
                   p999 = 1.7168999999999999
                    p99 = 1.7168999999999999
                    p98 = 1.7168999999999999
                    p95 = 1.7168999999999999
                    p75 = 1.7168999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000554526160
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0054134172629545785
                samples = 1
                   last = 144.62099999999998
             count.hist = 1
                    sum = 144.62099999999998
                    min = 144.62099999999998
                    max = 144.62099999999998
                   mean = 144.62099999999998
                 median = 144.62099999999998
                 stddev = 0
                   p999 = 144.62099999999998
                    p99 = 144.62099999999998
                    p98 = 144.62099999999998
                    p95 = 144.62099999999998
                    p75 = 144.62099999999998
--------------------------------------------------------------
