# TIMESTAMP: 639065003699511395
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003699511395
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003699511395
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.3212162725674
                samples = 1
                   last = 209.46689999999998
             count.hist = 1
                    sum = 209.46689999999998
                    min = 209.46689999999998
                    max = 209.46689999999998
                   mean = 209.46689999999998
                 median = 209.46689999999998
                 stddev = 0
                   p999 = 209.46689999999998
                    p99 = 209.46689999999998
                    p98 = 209.46689999999998
                    p95 = 209.46689999999998
                    p75 = 209.46689999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003699511395
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03586286042174724
                samples = 1
                   last = 0.422
             count.hist = 1
                    sum = 0.422
                    min = 0.422
                    max = 0.422
                   mean = 0.422
                 median = 0.422
                 stddev = 0
                   p999 = 0.422
                    p99 = 0.422
                    p98 = 0.422
                    p95 = 0.422
                    p75 = 0.422
--------------------------------------------------------------
# TIMESTAMP: 639065003699511395
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0057015630835193475
                samples = 1
                   last = 142.8186
             count.hist = 1
                    sum = 142.8186
                    min = 142.8186
                    max = 142.8186
                   mean = 142.8186
                 median = 142.8186
                 stddev = 0
                   p999 = 142.8186
                    p99 = 142.8186
                    p98 = 142.8186
                    p95 = 142.8186
                    p75 = 142.8186
--------------------------------------------------------------
