# TIMESTAMP: 639065000084739351
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000084739351
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000084739351
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.67352407110445
                samples = 1
                   last = 222.39419999999998
             count.hist = 1
                    sum = 222.39419999999998
                    min = 222.39419999999998
                    max = 222.39419999999998
                   mean = 222.39419999999998
                 median = 222.39419999999998
                 stddev = 0
                   p999 = 222.39419999999998
                    p99 = 222.39419999999998
                    p98 = 222.39419999999998
                    p95 = 222.39419999999998
                    p75 = 222.39419999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000084739351
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02877689560605581
                samples = 1
                   last = 0.6006
             count.hist = 1
                    sum = 0.6006
                    min = 0.6006
                    max = 0.6006
                   mean = 0.6006
                 median = 0.6006
                 stddev = 0
                   p999 = 0.6006
                    p99 = 0.6006
                    p98 = 0.6006
                    p95 = 0.6006
                    p75 = 0.6006
--------------------------------------------------------------
# TIMESTAMP: 639065000084739351
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005249591844234111
                samples = 1
                   last = 149.5093
             count.hist = 1
                    sum = 149.5093
                    min = 149.5093
                    max = 149.5093
                   mean = 149.5093
                 median = 149.5093
                 stddev = 0
                   p999 = 149.5093
                    p99 = 149.5093
                    p98 = 149.5093
                    p95 = 149.5093
                    p75 = 149.5093
--------------------------------------------------------------
