# TIMESTAMP: 639065000035913671
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000035913671
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000035913671
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.6622486577626
                samples = 1
                   last = 216.166
             count.hist = 1
                    sum = 216.166
                    min = 216.166
                    max = 216.166
                   mean = 216.166
                 median = 216.166
                 stddev = 0
                   p999 = 216.166
                    p99 = 216.166
                    p98 = 216.166
                    p95 = 216.166
                    p75 = 216.166
--------------------------------------------------------------
# TIMESTAMP: 639065000035913671
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03324247058041354
                samples = 1
                   last = 0.8308
             count.hist = 1
                    sum = 0.8308
                    min = 0.8308
                    max = 0.8308
                   mean = 0.8308
                 median = 0.8308
                 stddev = 0
                   p999 = 0.8308
                    p99 = 0.8308
                    p98 = 0.8308
                    p95 = 0.8308
                    p75 = 0.8308
--------------------------------------------------------------
# TIMESTAMP: 639065000035913671
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005578056816971126
                samples = 1
                   last = 143.0463
             count.hist = 1
                    sum = 143.0463
                    min = 143.0463
                    max = 143.0463
                   mean = 143.0463
                 median = 143.0463
                 stddev = 0
                   p999 = 143.0463
                    p99 = 143.0463
                    p98 = 143.0463
                    p95 = 143.0463
                    p75 = 143.0463
--------------------------------------------------------------
