# TIMESTAMP: 639065002464051535
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002464051535
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002464051535
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 137.5932509593116
                samples = 1
                   last = 401.8846
             count.hist = 1
                    sum = 401.8846
                    min = 401.8846
                    max = 401.8846
                   mean = 401.8846
                 median = 401.8846
                 stddev = 0
                   p999 = 401.8846
                    p99 = 401.8846
                    p98 = 401.8846
                    p95 = 401.8846
                    p75 = 401.8846
--------------------------------------------------------------
# TIMESTAMP: 639065002464051535
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016764375032480978
                samples = 1
                   last = 0.742
             count.hist = 1
                    sum = 0.742
                    min = 0.742
                    max = 0.742
                   mean = 0.742
                 median = 0.742
                 stddev = 0
                   p999 = 0.742
                    p99 = 0.742
                    p98 = 0.742
                    p95 = 0.742
                    p75 = 0.742
--------------------------------------------------------------
# TIMESTAMP: 639065002464051535
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0028433711918729627
                samples = 1
                   last = 284.0112
             count.hist = 1
                    sum = 284.0112
                    min = 284.0112
                    max = 284.0112
                   mean = 284.0112
                 median = 284.0112
                 stddev = 0
                   p999 = 284.0112
                    p99 = 284.0112
                    p98 = 284.0112
                    p95 = 284.0112
                    p75 = 284.0112
--------------------------------------------------------------
