# TIMESTAMP: 639065001026324674
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001026324674
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001026324674
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.22161340002526
                samples = 1
                   last = 216.3098
             count.hist = 1
                    sum = 216.3098
                    min = 216.3098
                    max = 216.3098
                   mean = 216.3098
                 median = 216.3098
                 stddev = 0
                   p999 = 216.3098
                    p99 = 216.3098
                    p98 = 216.3098
                    p95 = 216.3098
                    p75 = 216.3098
--------------------------------------------------------------
# TIMESTAMP: 639065001026324674
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03526777054788482
                samples = 1
                   last = 0.7061999999999999
             count.hist = 1
                    sum = 0.7061999999999999
                    min = 0.7061999999999999
                    max = 0.7061999999999999
                   mean = 0.7061999999999999
                 median = 0.7061999999999999
                 stddev = 0
                   p999 = 0.7061999999999999
                    p99 = 0.7061999999999999
                    p98 = 0.7061999999999999
                    p95 = 0.7061999999999999
                    p75 = 0.7061999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001026324674
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005673874757158161
                samples = 1
                   last = 140.91989999999998
             count.hist = 1
                    sum = 140.91989999999998
                    min = 140.91989999999998
                    max = 140.91989999999998
                   mean = 140.91989999999998
                 median = 140.91989999999998
                 stddev = 0
                   p999 = 140.91989999999998
                    p99 = 140.91989999999998
                    p98 = 140.91989999999998
                    p95 = 140.91989999999998
                    p75 = 140.91989999999998
--------------------------------------------------------------
