# TIMESTAMP: 639065002723258823
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002723258823
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002723258823
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.1003726539214
                samples = 1
                   last = 216.527
             count.hist = 1
                    sum = 216.527
                    min = 216.527
                    max = 216.527
                   mean = 216.527
                 median = 216.527
                 stddev = 0
                   p999 = 216.527
                    p99 = 216.527
                    p98 = 216.527
                    p95 = 216.527
                    p75 = 216.527
--------------------------------------------------------------
# TIMESTAMP: 639065002723258823
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031594179088444745
                samples = 1
                   last = 0.7349
             count.hist = 1
                    sum = 0.7349
                    min = 0.7349
                    max = 0.7349
                   mean = 0.7349
                 median = 0.7349
                 stddev = 0
                   p999 = 0.7349
                    p99 = 0.7349
                    p98 = 0.7349
                    p95 = 0.7349
                    p75 = 0.7349
--------------------------------------------------------------
# TIMESTAMP: 639065002723258823
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005507363069055173
                samples = 1
                   last = 144.2265
             count.hist = 1
                    sum = 144.2265
                    min = 144.2265
                    max = 144.2265
                   mean = 144.2265
                 median = 144.2265
                 stddev = 0
                   p999 = 144.2265
                    p99 = 144.2265
                    p98 = 144.2265
                    p95 = 144.2265
                    p75 = 144.2265
--------------------------------------------------------------
