# TIMESTAMP: 639065000203751057
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000203751057
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000203751057
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.66058342789523
                samples = 1
                   last = 215.9427
             count.hist = 1
                    sum = 215.9427
                    min = 215.9427
                    max = 215.9427
                   mean = 215.9427
                 median = 215.9427
                 stddev = 0
                   p999 = 215.9427
                    p99 = 215.9427
                    p98 = 215.9427
                    p95 = 215.9427
                    p75 = 215.9427
--------------------------------------------------------------
# TIMESTAMP: 639065000203751057
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03571887814147533
                samples = 1
                   last = 0.43839999999999996
             count.hist = 1
                    sum = 0.43839999999999996
                    min = 0.43839999999999996
                    max = 0.43839999999999996
                   mean = 0.43839999999999996
                 median = 0.43839999999999996
                 stddev = 0
                   p999 = 0.43839999999999996
                    p99 = 0.43839999999999996
                    p98 = 0.43839999999999996
                    p95 = 0.43839999999999996
                    p75 = 0.43839999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065000203751057
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005628529439741808
                samples = 1
                   last = 144.69209999999998
             count.hist = 1
                    sum = 144.69209999999998
                    min = 144.69209999999998
                    max = 144.69209999999998
                   mean = 144.69209999999998
                 median = 144.69209999999998
                 stddev = 0
                   p999 = 144.69209999999998
                    p99 = 144.69209999999998
                    p98 = 144.69209999999998
                    p95 = 144.69209999999998
                    p75 = 144.69209999999998
--------------------------------------------------------------
