# TIMESTAMP: 639065001557854039
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001557854039
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001557854039
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 173.33140357704016
                samples = 1
                   last = 325.3471
             count.hist = 1
                    sum = 325.3471
                    min = 325.3471
                    max = 325.3471
                   mean = 325.3471
                 median = 325.3471
                 stddev = 0
                   p999 = 325.3471
                    p99 = 325.3471
                    p98 = 325.3471
                    p95 = 325.3471
                    p75 = 325.3471
--------------------------------------------------------------
# TIMESTAMP: 639065001557854039
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023912461261812755
                samples = 1
                   last = 0.5931
             count.hist = 1
                    sum = 0.5931
                    min = 0.5931
                    max = 0.5931
                   mean = 0.5931
                 median = 0.5931
                 stddev = 0
                   p999 = 0.5931
                    p99 = 0.5931
                    p98 = 0.5931
                    p95 = 0.5931
                    p75 = 0.5931
--------------------------------------------------------------
# TIMESTAMP: 639065001557854039
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033184258582361834
                samples = 1
                   last = 251.92579999999998
             count.hist = 1
                    sum = 251.92579999999998
                    min = 251.92579999999998
                    max = 251.92579999999998
                   mean = 251.92579999999998
                 median = 251.92579999999998
                 stddev = 0
                   p999 = 251.92579999999998
                    p99 = 251.92579999999998
                    p98 = 251.92579999999998
                    p95 = 251.92579999999998
                    p75 = 251.92579999999998
--------------------------------------------------------------
