# TIMESTAMP: 639065000096380693
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000096380693
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000096380693
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.97997109211855
                samples = 1
                   last = 215.0332
             count.hist = 1
                    sum = 215.0332
                    min = 215.0332
                    max = 215.0332
                   mean = 215.0332
                 median = 215.0332
                 stddev = 0
                   p999 = 215.0332
                    p99 = 215.0332
                    p98 = 215.0332
                    p95 = 215.0332
                    p75 = 215.0332
--------------------------------------------------------------
# TIMESTAMP: 639065000096380693
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03272626118829054
                samples = 1
                   last = 0.6851999999999999
             count.hist = 1
                    sum = 0.6851999999999999
                    min = 0.6851999999999999
                    max = 0.6851999999999999
                   mean = 0.6851999999999999
                 median = 0.6851999999999999
                 stddev = 0
                   p999 = 0.6851999999999999
                    p99 = 0.6851999999999999
                    p98 = 0.6851999999999999
                    p95 = 0.6851999999999999
                    p75 = 0.6851999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000096380693
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005536844098527033
                samples = 1
                   last = 143.8352
             count.hist = 1
                    sum = 143.8352
                    min = 143.8352
                    max = 143.8352
                   mean = 143.8352
                 median = 143.8352
                 stddev = 0
                   p999 = 143.8352
                    p99 = 143.8352
                    p98 = 143.8352
                    p95 = 143.8352
                    p75 = 143.8352
--------------------------------------------------------------
