# TIMESTAMP: 639065002793058684
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002793058684
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002793058684
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.85599046332578
                samples = 1
                   last = 233.81449999999998
             count.hist = 1
                    sum = 233.81449999999998
                    min = 233.81449999999998
                    max = 233.81449999999998
                   mean = 233.81449999999998
                 median = 233.81449999999998
                 stddev = 0
                   p999 = 233.81449999999998
                    p99 = 233.81449999999998
                    p98 = 233.81449999999998
                    p95 = 233.81449999999998
                    p75 = 233.81449999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002793058684
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03151472367890279
                samples = 1
                   last = 1.4309999999999998
             count.hist = 1
                    sum = 1.4309999999999998
                    min = 1.4309999999999998
                    max = 1.4309999999999998
                   mean = 1.4309999999999998
                 median = 1.4309999999999998
                 stddev = 0
                   p999 = 1.4309999999999998
                    p99 = 1.4309999999999998
                    p98 = 1.4309999999999998
                    p95 = 1.4309999999999998
                    p75 = 1.4309999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002793058684
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005078609253327632
                samples = 1
                   last = 159.9761
             count.hist = 1
                    sum = 159.9761
                    min = 159.9761
                    max = 159.9761
                   mean = 159.9761
                 median = 159.9761
                 stddev = 0
                   p999 = 159.9761
                    p99 = 159.9761
                    p98 = 159.9761
                    p95 = 159.9761
                    p75 = 159.9761
--------------------------------------------------------------
