# TIMESTAMP: 639065001003094824
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001003094824
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001003094824
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.06300155025133
                samples = 1
                   last = 208.1875
             count.hist = 1
                    sum = 208.1875
                    min = 208.1875
                    max = 208.1875
                   mean = 208.1875
                 median = 208.1875
                 stddev = 0
                   p999 = 208.1875
                    p99 = 208.1875
                    p98 = 208.1875
                    p95 = 208.1875
                    p75 = 208.1875
--------------------------------------------------------------
# TIMESTAMP: 639065001003094824
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033202405182231394
                samples = 1
                   last = 0.4694
             count.hist = 1
                    sum = 0.4694
                    min = 0.4694
                    max = 0.4694
                   mean = 0.4694
                 median = 0.4694
                 stddev = 0
                   p999 = 0.4694
                    p99 = 0.4694
                    p98 = 0.4694
                    p95 = 0.4694
                    p75 = 0.4694
--------------------------------------------------------------
# TIMESTAMP: 639065001003094824
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005705007741695506
                samples = 1
                   last = 140.1072
             count.hist = 1
                    sum = 140.1072
                    min = 140.1072
                    max = 140.1072
                   mean = 140.1072
                 median = 140.1072
                 stddev = 0
                   p999 = 140.1072
                    p99 = 140.1072
                    p98 = 140.1072
                    p95 = 140.1072
                    p75 = 140.1072
--------------------------------------------------------------
