# TIMESTAMP: 639065003737802395
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003737802395
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003737802395
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.97989744991344
                samples = 1
                   last = 226.0716
             count.hist = 1
                    sum = 226.0716
                    min = 226.0716
                    max = 226.0716
                   mean = 226.0716
                 median = 226.0716
                 stddev = 0
                   p999 = 226.0716
                    p99 = 226.0716
                    p98 = 226.0716
                    p95 = 226.0716
                    p75 = 226.0716
--------------------------------------------------------------
# TIMESTAMP: 639065003737802395
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03468753468753469
                samples = 1
                   last = 0.6286999999999999
             count.hist = 1
                    sum = 0.6286999999999999
                    min = 0.6286999999999999
                    max = 0.6286999999999999
                   mean = 0.6286999999999999
                 median = 0.6286999999999999
                 stddev = 0
                   p999 = 0.6286999999999999
                    p99 = 0.6286999999999999
                    p98 = 0.6286999999999999
                    p95 = 0.6286999999999999
                    p75 = 0.6286999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003737802395
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005297606276603917
                samples = 1
                   last = 153.55939999999998
             count.hist = 1
                    sum = 153.55939999999998
                    min = 153.55939999999998
                    max = 153.55939999999998
                   mean = 153.55939999999998
                 median = 153.55939999999998
                 stddev = 0
                   p999 = 153.55939999999998
                    p99 = 153.55939999999998
                    p98 = 153.55939999999998
                    p95 = 153.55939999999998
                    p75 = 153.55939999999998
--------------------------------------------------------------
