# TIMESTAMP: 639065000719426667
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000719426667
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000719426667
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.66823974913123
                samples = 1
                   last = 222.83249999999998
             count.hist = 1
                    sum = 222.83249999999998
                    min = 222.83249999999998
                    max = 222.83249999999998
                   mean = 222.83249999999998
                 median = 222.83249999999998
                 stddev = 0
                   p999 = 222.83249999999998
                    p99 = 222.83249999999998
                    p98 = 222.83249999999998
                    p95 = 222.83249999999998
                    p75 = 222.83249999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000719426667
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02879363315183747
                samples = 1
                   last = 0.6215999999999999
             count.hist = 1
                    sum = 0.6215999999999999
                    min = 0.6215999999999999
                    max = 0.6215999999999999
                   mean = 0.6215999999999999
                 median = 0.6215999999999999
                 stddev = 0
                   p999 = 0.6215999999999999
                    p99 = 0.6215999999999999
                    p98 = 0.6215999999999999
                    p95 = 0.6215999999999999
                    p75 = 0.6215999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000719426667
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00522063172776285
                samples = 1
                   last = 150.3037
             count.hist = 1
                    sum = 150.3037
                    min = 150.3037
                    max = 150.3037
                   mean = 150.3037
                 median = 150.3037
                 stddev = 0
                   p999 = 150.3037
                    p99 = 150.3037
                    p98 = 150.3037
                    p95 = 150.3037
                    p75 = 150.3037
--------------------------------------------------------------
