# TIMESTAMP: 639065002332313415
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002332313415
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002332313415
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.01051924177455
                samples = 1
                   last = 252.6463
             count.hist = 1
                    sum = 252.6463
                    min = 252.6463
                    max = 252.6463
                   mean = 252.6463
                 median = 252.6463
                 stddev = 0
                   p999 = 252.6463
                    p99 = 252.6463
                    p98 = 252.6463
                    p95 = 252.6463
                    p75 = 252.6463
--------------------------------------------------------------
# TIMESTAMP: 639065002332313415
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036905135349583895
                samples = 1
                   last = 0.6527
             count.hist = 1
                    sum = 0.6527
                    min = 0.6527
                    max = 0.6527
                   mean = 0.6527
                 median = 0.6527
                 stddev = 0
                   p999 = 0.6527
                    p99 = 0.6527
                    p98 = 0.6527
                    p95 = 0.6527
                    p75 = 0.6527
--------------------------------------------------------------
# TIMESTAMP: 639065002332313415
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0047865119921271446
                samples = 1
                   last = 175.7052
             count.hist = 1
                    sum = 175.7052
                    min = 175.7052
                    max = 175.7052
                   mean = 175.7052
                 median = 175.7052
                 stddev = 0
                   p999 = 175.7052
                    p99 = 175.7052
                    p98 = 175.7052
                    p95 = 175.7052
                    p75 = 175.7052
--------------------------------------------------------------
