# TIMESTAMP: 639065001014877961
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001014877961
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001014877961
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.3024581819179
                samples = 1
                   last = 219.143
             count.hist = 1
                    sum = 219.143
                    min = 219.143
                    max = 219.143
                   mean = 219.143
                 median = 219.143
                 stddev = 0
                   p999 = 219.143
                    p99 = 219.143
                    p98 = 219.143
                    p95 = 219.143
                    p75 = 219.143
--------------------------------------------------------------
# TIMESTAMP: 639065001014877961
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03704252481849163
                samples = 1
                   last = 0.46149999999999997
             count.hist = 1
                    sum = 0.46149999999999997
                    min = 0.46149999999999997
                    max = 0.46149999999999997
                   mean = 0.46149999999999997
                 median = 0.46149999999999997
                 stddev = 0
                   p999 = 0.46149999999999997
                    p99 = 0.46149999999999997
                    p98 = 0.46149999999999997
                    p95 = 0.46149999999999997
                    p75 = 0.46149999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065001014877961
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0054911836301226565
                samples = 1
                   last = 149.7046
             count.hist = 1
                    sum = 149.7046
                    min = 149.7046
                    max = 149.7046
                   mean = 149.7046
                 median = 149.7046
                 stddev = 0
                   p999 = 149.7046
                    p99 = 149.7046
                    p98 = 149.7046
                    p95 = 149.7046
                    p75 = 149.7046
--------------------------------------------------------------
