# TIMESTAMP: 639065003200381165
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003200381165
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003200381165
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.8354451280946
                samples = 1
                   last = 228.5523
             count.hist = 1
                    sum = 228.5523
                    min = 228.5523
                    max = 228.5523
                   mean = 228.5523
                 median = 228.5523
                 stddev = 0
                   p999 = 228.5523
                    p99 = 228.5523
                    p98 = 228.5523
                    p95 = 228.5523
                    p75 = 228.5523
--------------------------------------------------------------
# TIMESTAMP: 639065003200381165
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03119823043636965
                samples = 1
                   last = 0.8692
             count.hist = 1
                    sum = 0.8692
                    min = 0.8692
                    max = 0.8692
                   mean = 0.8692
                 median = 0.8692
                 stddev = 0
                   p999 = 0.8692
                    p99 = 0.8692
                    p98 = 0.8692
                    p95 = 0.8692
                    p75 = 0.8692
--------------------------------------------------------------
# TIMESTAMP: 639065003200381165
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005182453456385508
                samples = 1
                   last = 155.7416
             count.hist = 1
                    sum = 155.7416
                    min = 155.7416
                    max = 155.7416
                   mean = 155.7416
                 median = 155.7416
                 stddev = 0
                   p999 = 155.7416
                    p99 = 155.7416
                    p98 = 155.7416
                    p95 = 155.7416
                    p75 = 155.7416
--------------------------------------------------------------
