# TIMESTAMP: 639065000566025269
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000566025269
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000566025269
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.5885827455613
                samples = 1
                   last = 214.837
             count.hist = 1
                    sum = 214.837
                    min = 214.837
                    max = 214.837
                   mean = 214.837
                 median = 214.837
                 stddev = 0
                   p999 = 214.837
                    p99 = 214.837
                    p98 = 214.837
                    p95 = 214.837
                    p75 = 214.837
--------------------------------------------------------------
# TIMESTAMP: 639065000566025269
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03389221597475708
                samples = 1
                   last = 0.5346
             count.hist = 1
                    sum = 0.5346
                    min = 0.5346
                    max = 0.5346
                   mean = 0.5346
                 median = 0.5346
                 stddev = 0
                   p999 = 0.5346
                    p99 = 0.5346
                    p98 = 0.5346
                    p95 = 0.5346
                    p75 = 0.5346
--------------------------------------------------------------
# TIMESTAMP: 639065000566025269
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005607732390037976
                samples = 1
                   last = 143.4563
             count.hist = 1
                    sum = 143.4563
                    min = 143.4563
                    max = 143.4563
                   mean = 143.4563
                 median = 143.4563
                 stddev = 0
                   p999 = 143.4563
                    p99 = 143.4563
                    p98 = 143.4563
                    p95 = 143.4563
                    p75 = 143.4563
--------------------------------------------------------------
