# TIMESTAMP: 639065001594116484
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001594116484
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001594116484
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.1767730206501
                samples = 1
                   last = 240.82719999999998
             count.hist = 1
                    sum = 240.82719999999998
                    min = 240.82719999999998
                    max = 240.82719999999998
                   mean = 240.82719999999998
                 median = 240.82719999999998
                 stddev = 0
                   p999 = 240.82719999999998
                    p99 = 240.82719999999998
                    p98 = 240.82719999999998
                    p95 = 240.82719999999998
                    p75 = 240.82719999999998
--------------------------------------------------------------
# TIMESTAMP: 639065001594116484
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033566170670551385
                samples = 1
                   last = 0.8695999999999999
             count.hist = 1
                    sum = 0.8695999999999999
                    min = 0.8695999999999999
                    max = 0.8695999999999999
                   mean = 0.8695999999999999
                 median = 0.8695999999999999
                 stddev = 0
                   p999 = 0.8695999999999999
                    p99 = 0.8695999999999999
                    p98 = 0.8695999999999999
                    p95 = 0.8695999999999999
                    p75 = 0.8695999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001594116484
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005134912113411724
                samples = 1
                   last = 159.2056
             count.hist = 1
                    sum = 159.2056
                    min = 159.2056
                    max = 159.2056
                   mean = 159.2056
                 median = 159.2056
                 stddev = 0
                   p999 = 159.2056
                    p99 = 159.2056
                    p98 = 159.2056
                    p95 = 159.2056
                    p75 = 159.2056
--------------------------------------------------------------
