# TIMESTAMP: 639064999986815928
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999986815928
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999986815928
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.80033880366892
                samples = 1
                   last = 229.7454
             count.hist = 1
                    sum = 229.7454
                    min = 229.7454
                    max = 229.7454
                   mean = 229.7454
                 median = 229.7454
                 stddev = 0
                   p999 = 229.7454
                    p99 = 229.7454
                    p98 = 229.7454
                    p95 = 229.7454
                    p75 = 229.7454
--------------------------------------------------------------
# TIMESTAMP: 639064999986815928
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03202305660075254
                samples = 1
                   last = 0.45139999999999997
             count.hist = 1
                    sum = 0.45139999999999997
                    min = 0.45139999999999997
                    max = 0.45139999999999997
                   mean = 0.45139999999999997
                 median = 0.45139999999999997
                 stddev = 0
                   p999 = 0.45139999999999997
                    p99 = 0.45139999999999997
                    p98 = 0.45139999999999997
                    p95 = 0.45139999999999997
                    p75 = 0.45139999999999997
--------------------------------------------------------------
# TIMESTAMP: 639064999986815928
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005377488970770121
                samples = 1
                   last = 148.6187
             count.hist = 1
                    sum = 148.6187
                    min = 148.6187
                    max = 148.6187
                   mean = 148.6187
                 median = 148.6187
                 stddev = 0
                   p999 = 148.6187
                    p99 = 148.6187
                    p98 = 148.6187
                    p95 = 148.6187
                    p75 = 148.6187
--------------------------------------------------------------
