# TIMESTAMP: 639065000262122882
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000262122882
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000262122882
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.21011331550824
                samples = 1
                   last = 217.1251
             count.hist = 1
                    sum = 217.1251
                    min = 217.1251
                    max = 217.1251
                   mean = 217.1251
                 median = 217.1251
                 stddev = 0
                   p999 = 217.1251
                    p99 = 217.1251
                    p98 = 217.1251
                    p95 = 217.1251
                    p75 = 217.1251
--------------------------------------------------------------
# TIMESTAMP: 639065000262122882
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03402043267186272
                samples = 1
                   last = 0.3473
             count.hist = 1
                    sum = 0.3473
                    min = 0.3473
                    max = 0.3473
                   mean = 0.3473
                 median = 0.3473
                 stddev = 0
                   p999 = 0.3473
                    p99 = 0.3473
                    p98 = 0.3473
                    p95 = 0.3473
                    p75 = 0.3473
--------------------------------------------------------------
# TIMESTAMP: 639065000262122882
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005457356489260741
                samples = 1
                   last = 148.06629999999998
             count.hist = 1
                    sum = 148.06629999999998
                    min = 148.06629999999998
                    max = 148.06629999999998
                   mean = 148.06629999999998
                 median = 148.06629999999998
                 stddev = 0
                   p999 = 148.06629999999998
                    p99 = 148.06629999999998
                    p98 = 148.06629999999998
                    p95 = 148.06629999999998
                    p75 = 148.06629999999998
--------------------------------------------------------------
