# TIMESTAMP: 639065000660092789
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000660092789
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000660092789
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.82534763451014
                samples = 1
                   last = 218.0452
             count.hist = 1
                    sum = 218.0452
                    min = 218.0452
                    max = 218.0452
                   mean = 218.0452
                 median = 218.0452
                 stddev = 0
                   p999 = 218.0452
                    p99 = 218.0452
                    p98 = 218.0452
                    p95 = 218.0452
                    p75 = 218.0452
--------------------------------------------------------------
# TIMESTAMP: 639065000660092789
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033214425689365404
                samples = 1
                   last = 0.7862
             count.hist = 1
                    sum = 0.7862
                    min = 0.7862
                    max = 0.7862
                   mean = 0.7862
                 median = 0.7862
                 stddev = 0
                   p999 = 0.7862
                    p99 = 0.7862
                    p98 = 0.7862
                    p95 = 0.7862
                    p75 = 0.7862
--------------------------------------------------------------
# TIMESTAMP: 639065000660092789
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005377526563636843
                samples = 1
                   last = 149.826
             count.hist = 1
                    sum = 149.826
                    min = 149.826
                    max = 149.826
                   mean = 149.826
                 median = 149.826
                 stddev = 0
                   p999 = 149.826
                    p99 = 149.826
                    p98 = 149.826
                    p95 = 149.826
                    p75 = 149.826
--------------------------------------------------------------
