# TIMESTAMP: 639065000460410802
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000460410802
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000460410802
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.48157053604928
                samples = 1
                   last = 225.8507
             count.hist = 1
                    sum = 225.8507
                    min = 225.8507
                    max = 225.8507
                   mean = 225.8507
                 median = 225.8507
                 stddev = 0
                   p999 = 225.8507
                    p99 = 225.8507
                    p98 = 225.8507
                    p95 = 225.8507
                    p75 = 225.8507
--------------------------------------------------------------
# TIMESTAMP: 639065000460410802
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030489664003902683
                samples = 1
                   last = 1.3442999999999998
             count.hist = 1
                    sum = 1.3442999999999998
                    min = 1.3442999999999998
                    max = 1.3442999999999998
                   mean = 1.3442999999999998
                 median = 1.3442999999999998
                 stddev = 0
                   p999 = 1.3442999999999998
                    p99 = 1.3442999999999998
                    p98 = 1.3442999999999998
                    p95 = 1.3442999999999998
                    p75 = 1.3442999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000460410802
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005217306012736487
                samples = 1
                   last = 151.7235
             count.hist = 1
                    sum = 151.7235
                    min = 151.7235
                    max = 151.7235
                   mean = 151.7235
                 median = 151.7235
                 stddev = 0
                   p999 = 151.7235
                    p99 = 151.7235
                    p98 = 151.7235
                    p95 = 151.7235
                    p75 = 151.7235
--------------------------------------------------------------
