# TIMESTAMP: 639064999693686868
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999693686868
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999693686868
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 209.959939643516
                samples = 1
                   last = 269.3708
             count.hist = 1
                    sum = 269.3708
                    min = 269.3708
                    max = 269.3708
                   mean = 269.3708
                 median = 269.3708
                 stddev = 0
                   p999 = 269.3708
                    p99 = 269.3708
                    p98 = 269.3708
                    p95 = 269.3708
                    p75 = 269.3708
--------------------------------------------------------------
# TIMESTAMP: 639064999693686868
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0304228780042592
                samples = 1
                   last = 0.7553
             count.hist = 1
                    sum = 0.7553
                    min = 0.7553
                    max = 0.7553
                   mean = 0.7553
                 median = 0.7553
                 stddev = 0
                   p999 = 0.7553
                    p99 = 0.7553
                    p98 = 0.7553
                    p95 = 0.7553
                    p75 = 0.7553
--------------------------------------------------------------
# TIMESTAMP: 639064999693686868
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004191975720076629
                samples = 1
                   last = 199.43789999999998
             count.hist = 1
                    sum = 199.43789999999998
                    min = 199.43789999999998
                    max = 199.43789999999998
                   mean = 199.43789999999998
                 median = 199.43789999999998
                 stddev = 0
                   p999 = 199.43789999999998
                    p99 = 199.43789999999998
                    p98 = 199.43789999999998
                    p95 = 199.43789999999998
                    p75 = 199.43789999999998
--------------------------------------------------------------
