# TIMESTAMP: 639065000613386099
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000613386099
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000613386099
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.46963055729495
                samples = 1
                   last = 225.10639999999998
             count.hist = 1
                    sum = 225.10639999999998
                    min = 225.10639999999998
                    max = 225.10639999999998
                   mean = 225.10639999999998
                 median = 225.10639999999998
                 stddev = 0
                   p999 = 225.10639999999998
                    p99 = 225.10639999999998
                    p98 = 225.10639999999998
                    p95 = 225.10639999999998
                    p75 = 225.10639999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000613386099
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03312398971831359
                samples = 1
                   last = 0.6518999999999999
             count.hist = 1
                    sum = 0.6518999999999999
                    min = 0.6518999999999999
                    max = 0.6518999999999999
                   mean = 0.6518999999999999
                 median = 0.6518999999999999
                 stddev = 0
                   p999 = 0.6518999999999999
                    p99 = 0.6518999999999999
                    p98 = 0.6518999999999999
                    p95 = 0.6518999999999999
                    p75 = 0.6518999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000613386099
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005353594188994723
                samples = 1
                   last = 151.0417
             count.hist = 1
                    sum = 151.0417
                    min = 151.0417
                    max = 151.0417
                   mean = 151.0417
                 median = 151.0417
                 stddev = 0
                   p999 = 151.0417
                    p99 = 151.0417
                    p98 = 151.0417
                    p95 = 151.0417
                    p75 = 151.0417
--------------------------------------------------------------
